Team,Stadium,Years used,Capacity,Opened,Surface,Location,URL
Arizona Cardinals (Phoenix Cardinals) (St. Louis Cardinals) (Chicago Cardinals) (Racine Cardinals) (Racine Normals) (Morgan Athletic Club),State Farm Stadium ,2006–present,63000,2006,Grass,"Glendale, Arizona url:https://en.wikipedia.org/wiki/Glendale,_Arizona",https://en.wikipedia.org/wiki/State_Farm_Stadium
Arizona Cardinals (Phoenix Cardinals) (St. Louis Cardinals) (Chicago Cardinals) (Racine Cardinals) (Racine Normals) (Morgan Athletic Club),Sun Devil Stadium ,1988–2005,73379,1958,Grass,"Tempe, Arizona url:https://en.wikipedia.org/wiki/Tempe,_Arizona",https://en.wikipedia.org/wiki/Sun_Devil_Stadium
Arizona Cardinals (Phoenix Cardinals) (St. Louis Cardinals) (Chicago Cardinals) (Racine Cardinals) (Racine Normals) (Morgan Athletic Club),Busch Stadium (II) ,1966–1987,49676,1966,AstroTurf (1970–1987) Grass (1966–1969),"St. Louis, Missouri url:https://en.wikipedia.org/wiki/St._Louis",https://en.wikipedia.org/wiki/Busch_Memorial_Stadium
Arizona Cardinals (Phoenix Cardinals) (St. Louis Cardinals) (Chicago Cardinals) (Racine Cardinals) (Racine Normals) (Morgan Athletic Club),Busch Stadium (I) ,1960–1965,30500,1881,Grass,"St. Louis, Missouri url:https://en.wikipedia.org/wiki/St._Louis",https://en.wikipedia.org/wiki/Busch_Stadium_(I)
Arizona Cardinals (Phoenix Cardinals) (St. Louis Cardinals) (Chicago Cardinals) (Racine Cardinals) (Racine Normals) (Morgan Athletic Club),Metropolitan Stadium ,1959 (2 games),18600,1956,Grass,"Bloomington, Minnesota url:https://en.wikipedia.org/wiki/Bloomington,_Minnesota",https://en.wikipedia.org/wiki/Metropolitan_Stadium
Arizona Cardinals (Phoenix Cardinals) (St. Louis Cardinals) (Chicago Cardinals) (Racine Cardinals) (Racine Normals) (Morgan Athletic Club),Soldier Field ,1959 (4 games),61500,1924,Grass,"Chicago, Illinois",https://en.wikipedia.org/wiki/Soldier_Field
Arizona Cardinals (Phoenix Cardinals) (St. Louis Cardinals) (Chicago Cardinals) (Racine Cardinals) (Racine Normals) (Morgan Athletic Club),Comiskey Park ,1929–1958 1922–1925,52000,1910,Grass,"Chicago, Illinois",https://en.wikipedia.org/wiki/Comiskey_Park
Arizona Cardinals (Phoenix Cardinals) (St. Louis Cardinals) (Chicago Cardinals) (Racine Cardinals) (Racine Normals) (Morgan Athletic Club),Normal Park ,1926–1928 1920–1921,UNK,UNK,Grass,"Chicago, Illinois",https://en.wikipedia.org/wiki/Normal_Park
Los Angeles Rams (St. Louis Rams) (Cleveland Rams),SoFi Stadium ,2020–present,70000,2020,Artificial Turf,"Inglewood, California url:https://en.wikipedia.org/wiki/Inglewood,_California",https://en.wikipedia.org/wiki/SoFi_Stadium
Los Angeles Rams (St. Louis Rams) (Cleveland Rams),Los Angeles Memorial Coliseum ,2016–2019 1946–1979,93607,1923,Grass,"Los Angeles, California",https://en.wikipedia.org/wiki/Los_Angeles_Memorial_Coliseum
Los Angeles Rams (St. Louis Rams) (Cleveland Rams),Edward Jones Dome ,1995–2015,66000,1995,AstroTurf (2005–present) FieldTurf (2005–2010) AstroTurf (1995–2004),"St. Louis, Missouri",https://en.wikipedia.org/wiki/The_Dome_at_America%27s_Center
Los Angeles Rams (St. Louis Rams) (Cleveland Rams),Busch Stadium (II) ,1995,49676,1966,AstroTurf,"St. Louis, Missouri",https://en.wikipedia.org/wiki/Busch_Memorial_Stadium
Los Angeles Rams (St. Louis Rams) (Cleveland Rams),Anaheim Stadium ,1980–1994,64593,1966,Grass,"Anaheim, California url:https://en.wikipedia.org/wiki/Anaheim,_California",https://en.wikipedia.org/wiki/Anaheim_Stadium
Los Angeles Rams (St. Louis Rams) (Cleveland Rams),League Park ,1944–1945 1942 1937,21414,1891,Grass,"Cleveland, Ohio",https://en.wikipedia.org/wiki/League_Park
Los Angeles Rams (St. Louis Rams) (Cleveland Rams),Cleveland Municipal Stadium ,1939–1941 1937,78000,1932,Grass,"Cleveland, Ohio",https://en.wikipedia.org/wiki/Cleveland_Stadium
Los Angeles Rams (St. Louis Rams) (Cleveland Rams),Shaw Stadium ,1938,UNK,UNK,Grass,"Cleveland, Ohio",https://en.wikipedia.org/wiki/Shaw_Stadium
San Francisco 49ers,Levi's Stadium ,2014–present,68983,2014,Grass,"Santa Clara, California url:https://en.wikipedia.org/wiki/Santa_Clara,_California",https://en.wikipedia.org/wiki/Levi%27s_Stadium
San Francisco 49ers,Candlestick Park ,1971–2013,64450,1960,Grass (1979–present) AstroTurf (1971–1978),"San Francisco, California",https://en.wikipedia.org/wiki/Candlestick_Park
San Francisco 49ers,Kezar Stadium ,1946–1970,59942,1925,Grass,"San Francisco, California",https://en.wikipedia.org/wiki/Kezar_Stadium
Seattle Seahawks,CenturyLink Field ,2002–present,68000,2002,Field Turf,Seattle url:https://en.wikipedia.org/wiki/Seattle,https://en.wikipedia.org/wiki/CenturyLink_Field
Seattle Seahawks,Husky Stadium ,2000–2001 Three games in 1994,72500,1920,Field Turf,Seattle url:https://en.wikipedia.org/wiki/Seattle,https://en.wikipedia.org/wiki/Husky_Stadium
Seattle Seahawks,Kingdome ,1976–1999,66000,1976,AstroTurf,Seattle url:https://en.wikipedia.org/wiki/Seattle,https://en.wikipedia.org/wiki/Kingdome
